Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos por cada 100 hab,KPI
2014,1,Buenos Aires,54.570072879439756,16.692346018019045,0.0
2014,2,Buenos Aires,55.06141695143392,16.794925434991658,0.900391086300502
2014,3,Buenos Aires,56.754739164071026,17.26299843234104,3.0753335209856214
2014,4,Buenos Aires,56.09433653019754,17.0147634301905,-1.1636079094017944
2015,1,Buenos Aires,56.37048433026737,17.241393436944044,0.4922917662483966
2015,2,Buenos Aires,56.80280561439208,17.32566254457297,0.7669284542453048
2015,3,Buenos Aires,57.68868105608009,17.5478839831824,1.5595628281141822
2015,4,Buenos Aires,58.29182182733718,17.683348856285942,1.0455097260253974
2016,1,Buenos Aires,57.33590782254113,17.53507921643952,-1.6398767011048427
2016,2,Buenos Aires,59.33852679105808,18.098684568289556,3.492783221842762
2016,3,Buenos Aires,60.14329545468815,18.295308597951934,1.3562329689508645
2016,4,Buenos Aires,61.236587430356856,18.578640735833826,1.8178118897598314
2017,1,Buenos Aires,58.57400244920328,18.804855031011677,-4.348029654953721
2017,2,Buenos Aires,56.272144161691315,18.104156481000473,-3.9298292608707874
2017,3,Buenos Aires,55.62938339533962,17.935870973592106,-1.1422361381944068
2017,4,Buenos Aires,57.609615290258205,18.61464924835486,3.559686938907319
2018,1,Buenos Aires,62.62621166168454,20.27965291057949,8.70791506964749
2018,2,Buenos Aires,62.78226651094991,20.374582324435124,0.2491845588687313
2018,3,Buenos Aires,64.44056759752046,20.95908740104848,2.641352691976038
2018,4,Buenos Aires,64.60284663484316,21.058833823398523,0.25182744872183427
2019,1,Buenos Aires,66.24255522736811,21.64173785141924,2.5381367508356623
2019,2,Buenos Aires,67.84713982374198,22.215789484298067,2.4222866869588002
2019,3,Buenos Aires,69.35630106079125,22.761733615562225,2.2243549852946987
2019,4,Buenos Aires,64.25205288245421,21.135089381908887,-7.359458477843474
2020,1,Buenos Aires,64.32563101743429,21.208081014212762,0.11451483910512412
2020,2,Buenos Aires,65.2205801358229,21.552858404836318,1.3912791903215842
2020,3,Buenos Aires,67.65618983090923,22.410088053440287,3.734418936498466
2020,4,Buenos Aires,68.97702220170737,22.90151153254686,1.9522712912140843
2021,1,Buenos Aires,69.10524076185938,22.998353975762015,0.18588590237639047
2021,2,Buenos Aires,70.00330336027972,23.35247372787298,1.2995578750895518
2021,3,Buenos Aires,71.68218940101933,23.96989190399953,2.398295452000373
2021,4,Buenos Aires,75.66410602338475,25.36251411440295,5.5549595452350875
2022,1,Buenos Aires,76.07814661157262,25.563030152028354,0.5472087227990378
2022,2,Buenos Aires,77.58,26.12927127832741,1.974093028442577
2022,3,Buenos Aires,78.11,26.37,0.6831657643722624
2022,4,Buenos Aires,78.94,26.72,1.0626040199718325
2014,1,Capital Federal,112.25412278926913,42.655071630586406,0.0
2014,2,Capital Federal,113.1433524754098,42.974776961427445,0.7921577079266721
2014,3,Capital Federal,113.8005123324155,43.20639959292724,0.5808205631422491
2014,4,Capital Federal,114.89676550801623,43.604620676636536,0.9633112831676369
2015,1,Capital Federal,114.89699714890288,43.65872499007399,0.00020160783954987262
2015,2,Capital Federal,116.06627091860372,44.08485428379352,1.0176713044863086
2015,3,Capital Federal,118.28921116431961,44.91109222814752,1.9152336231038376
2015,4,Capital Federal,118.13036321153807,44.832983780989366,-0.13428777757329122
2016,1,Capital Federal,115.16005888884817,43.75778412718348,-2.5144291797113363
2016,2,Capital Federal,120.03953504825309,45.59375712104128,4.237125446518362
2016,3,Capital Federal,120.77287775101534,45.85472026772204,0.6109176468131696
2016,4,Capital Federal,120.63133173632356,45.78373827727234,-0.11720016722926332
2017,1,Capital Federal,108.36920836560806,45.687714654171046,-10.164957307706839
2017,2,Capital Federal,124.06139375642523,52.236738675121046,14.480298995888235
2017,3,Capital Federal,121.85832590969336,51.2444496511116,-1.7757884060671136
2017,4,Capital Federal,122.89742418734991,51.6167209151056,0.8527101204612012
2018,1,Capital Federal,106.23567174586837,44.562961320417855,-13.557446424655472
2018,2,Capital Federal,106.53494128146691,44.632577746788044,0.281703434148219
2018,3,Capital Federal,108.44591411021922,45.37709204560748,1.7937521772349676
2018,4,Capital Federal,108.27314997057414,45.24931394036689,-0.15930903534963328
2019,1,Capital Federal,109.19616455883845,45.57918389943661,0.8524870556690742
2019,2,Capital Federal,110.54556699485231,46.08592579281094,1.2357599202000902
2019,3,Capital Federal,112.6453878037209,46.904770893488056,1.8995070231684337
2019,4,Capital Federal,106.24546751041055,44.18705360861236,-5.681475662778039
2020,1,Capital Federal,105.98017414181909,44.02408243452466,-0.24969852814235352
2020,2,Capital Federal,106.41480599073645,44.15182686820503,0.4101067510379375
2020,3,Capital Federal,107.6759011657323,44.62274289719256,1.1850749181515443
2020,4,Capital Federal,108.31107489043508,44.833968426782796,0.5898940411235903
2021,1,Capital Federal,108.4199392232935,44.82699016464177,0.1005108046139709
2021,2,Capital Federal,110.14440203212098,45.48719048129489,1.590540283624315
2021,3,Capital Federal,111.27105514250894,45.90038346526859,1.02288730938809
2021,4,Capital Federal,111.27002612891737,45.848510714562856,-0.000924781013587769
2022,1,Capital Federal,111.79786269174652,46.01434762144353,0.47437443954367364
